NAME,LOCATION,RATING ,NO. OF REVIEWS ,PRICE,
"ITC Maratha Mumbai, a Luxury Collection Hotel, Mumbai",Mumbai,8.6,(620 reviews),"?23,010 ",
Bandra Stays,Mumbai,,,"?4,704 ",
Hilton Mumbai International Airport,Mumbai,8.4,(463 reviews),"?18,880 ",
Niranta Transit Hotel Mumbai Airport - At Arrivals,Mumbai,8,(402 reviews),"?14,472 ",
Radisson Mumbai Goregaon,Mumbai,7.8,(250 reviews),"?14,336 ",
Hotel Dream Palace Residency,Mumbai,10,(1 review),"?3,226 ",
Moxy Mumbai Andheri West,Andheri West,9.4,(13 reviews),"?16,520 ",
The Royal Orchid,Mumbai,8.2,(127 reviews),"?3,696 ",
"Four Points by Sheraton Navi Mumbai, Vashi",Vashi,8.6,(262 reviews),"?14,159 ",
Vivanta Navi Mumbai Turbhe,Navi Mumbai,8.8,(46 reviews),"?15,340 ",
The Monarch,Navi Mumbai,7.4,(3 reviews),"?4,828 ",
InterContinental Marine Drive Mumbai by IHG,Mumbai,9,(216 reviews),"?43,187 ",
"Fortune Select Exotica, Navi Mumbai - Member ITC Hotels' Group",Vashi,7.6,(96 reviews),"?10,325 ",
Mirage Hotel,Mumbai,8,(636 reviews),"?12,069 ",
Fabexpress Good Luck Residency,Mumbai,7.4,,"?2,309 ",
Ramada by Wyndham Navi Mumbai,Navi Mumbai,8.2,(73 reviews),"?7,952 ",
Hotel Nirvana Grace,Mumbai,,,"?3,226 ",
Hotel JK Regency,Andheri East,7,(2 reviews),"?2,940 ",
J Hotel and Banquets,Mumbai,7.4,(3 reviews),"?5,410 ",
Radisson Mumbai Andheri MIDC,Andheri East,8.4,(172 reviews),"?16,605 ",
Hotel Airport Crown- Near Saki Naka,Mumbai,10,(2 reviews),"?3,583 ",
Bloom Hub WEH Andheri,Andheri East,9,(9 reviews),"?8,963 ",
Sofitel Mumbai BKC Hotel,Bandra Kurla Complex,9,"(1,000 reviews)","?37,170 ",
Novotel Mumbai International Airport,Mumbai,9,(138 reviews),"?21,239 ",
"The Byke Suraj Plaza Veg Hotel, Thane",Thane,8,(20 reviews),"?7,559 ",
Ginger Mumbai Goregaon,Goregaon,7.6,(81 reviews),"?6,719 ",
The Fern Goregaon,Mumbai,8.4,(74 reviews),"?14,882 ",
HOTEL MUMBAI HOUSE VALNAI MALAD,Mumbai,9.4,(10 reviews),"?5,039 ",
Parel Residency,Mumbai,,,"?2,240 ",
Monday Hotels Mahape,Navi Mumbai,,,"?4,192 ",
Treebo Laaiba Residency,Mumbai,6.6,,"?3,773 ",
Diamond By Glitz Hotels,Bandra Kurla Complex,1,,"?3,024 ",
Hyatt Centric Juhu Mumbai,Mumbai,8.8,(55 reviews),"?19,116 ",
Ammas Palace Hotel,Mumbai,8.4,(13 reviews),"?3,052 ",
Hotel Mumbai House Vashi Navi Mumbai,Vashi,,,"?4,929 ",
Zenith Homes - Powai Suites,Powai,8,(7 reviews),"?3,367 ",
West End Hotel,Mumbai,7,(59 reviews),"?12,391 ",
Itsy Hotels Elegant,Mumbai,,,"?3,282 ",
Hotel Blue Inn Residency,Mumbai,,,"?2,800 ",
Ginger Mumbai Andheri,Andheri East,7,(72 reviews),"?10,029 ",
Planet Hollywood,Thane,8.2,(17 reviews),"?9,429 ",
Hotel Grand Seasons,Navi Mumbai,5.6,,"?3,977 ",
Royal Hometel Suites Dahisar Mumbai,Mumbai,6.2,,"?7,120 ",
"Fortune Park Lake City, Thane - Member ITC Hotels' Group",Thane,8.8,(70 reviews),"?13,806 ",
Fabexpress Yatri Inn,Vashi,6.8,,"?1,588 ",
The Park Navi Mumbai,Navi Mumbai,7.4,(133 reviews),"?9,197 ",
Residency Sarovar Portico Mumbai,Mumbai,7.4,(117 reviews),"?12,744 ",
The Regenza by Tunga,Vashi,7.4,(171 reviews),"?7,851 ",
Aviva Hospitality,Navi Mumbai,,,"?3,025 ",
HOTEL BREEZE BAY,Bandra Kurla Complex,8,(7 reviews),"?5,600 ",
Monarch Montvert Rabale,Navi Mumbai,,,"?3,247 ",
Hotel Golden Inn,Mumbai,,,"?3,472 ",
Hotel Classio Andheri,Mumbai,9.4,(3 reviews),"?5,544 ",
FabHotel Cozy Inn,Mumbai,6.2,,"?3,301 ",
Diplomat Hotel,Mumbai,7,(170 reviews),"?7,223 ",
"Hotel Kohinoor Continental, Airport",Mumbai,7.8,(258 reviews),"?10,750 ",
Hotel Plaza,Mumbai,8.6,(16 reviews),"?5,432 ",
Royal Garden Resort,Sasunavghar,10,(2 reviews),"?3,807 ",
Fabhotel 7 Square,Bandra Kurla Complex,10,(1 review),"?3,551 ",
Hotel Delmond Prime,Mumbai,4.6,,"?2,377 ",
Ginger Hotel Thane,Thane,7,(19 reviews),"?5,599 ",
Effotel by Sayaji Navi Mumbai,Panvel,,,"?5,040 ",
The Monarch Turbhe,Navi Mumbai,8.2,,"?5,015 ",
Goldfinch Hotel Mumbai,Andheri East,7,(79 reviews),"?7,761 ",
Vibes INN,Mumbai,9,(2 reviews),"?5,242 ",
Hotel Bindra Supremacy,Andheri East,8.4,(7 reviews),"?5,040 ",
Hotel Suites Inn,Mumbai,,,"?1,679 ",
Hotel Metro Galaxy Inn,Mumbai,,,"?2,419 ",
Fabhotel Airport Palace,Mumbai,7.8,,"?3,534 ",
The Retreat Hotel & Convention Centre,Mumbai,6.2,,"?7,280 ",
Hotel National,Mumbai,8,(1 review),"?4,390 ",
Hotel Vertigo Suite,Mumbai,7.6,(8 reviews),"?2,493 ",
Hotel Pride Suites,Mumbai,,,"?2,800 ",
ibis Navi Mumbai Hotel,Navi Mumbai,7.2,(119 reviews),"?6,720 ",
Hotel Parle International,Mumbai,7,(154 reviews),"?6,694 ",
Hotel Express Inn,Mira Bhayandar,7.8,,"?4,031 ",
Fairfield by Marriott Mumbai International Airport,Mumbai,8.2,(115 reviews),"?18,879 ",
Fabhotel Priceless,Mumbai,,,"?2,794 ",
Hotel Royal Residency,Mumbai,5.8,,"?2,912 ",
The Empresa Hotel,Andheri West,7.2,(71 reviews),"?8,921 ",
Hotel Mumbai House Airoli Navi Mumbai,Navi Mumbai,10,(2 reviews),"?6,148 ",
Ibis Mumbai Vikhroli,Mumbai,7.8,(34 reviews),"?11,092 ",
Sahara Star,Mumbai,7.8,(671 reviews),"?26,993 ",
Silver Oak Tropical Resort By Bay Hotels,Karal,10,(1 review),"?3,920 ",
Suba Galaxy,Mumbai,8,(76 reviews),"?11,374 ",
HOTEL METROMAX,Andheri West,,,"?3,920 ",
Hotel Sai Palace,Mumbai,5.8,,"?3,584 ",
Hotel Golden Palace Residency,Mumbai,8,(2 reviews),"?3,326 ",
Treebo Anam International,Mumbai,7.6,(16 reviews),"?4,823 ",
Freesia Residency By Express Inn - Navi Mumbai,Navi Mumbai,9,(4 reviews),"?5,330 ",
Hotel New York,Mumbai,6,,"?2,722 ",
IRA By Orchid Mumbai T-2 International Airport,Mumbai,6.4,,"?9,676 ",
Fabexpress Aksa Inn,Mumbai,6.6,,"?2,140 ",
Hotel Spencer- Kharghar Navi Mumbai,Panvel,8,(1 review),"?4,582 ",
Hotel Regal Inn,Mumbai,7.8,(6 reviews),"?3,046 ",
Hotel Broadway,Mumbai,6.6,,"?4,234 ",
Hotel Golden Star Near Saki Naka,Mumbai,,,"?3,136 ",
Fabexpress Deluxe Comfort,Mumbai,6.4,,"?3,316 ",
The Byke Studio Apartment,Thane,7.2,(7 reviews),"?3,334 ",
Hotel Bawa Continental,Mumbai,8,(390 reviews),"?10,797 ",
FabHotel Shubham Inn,Mumbai,8.6,,"?3,485 ",
Hotel Regalia Suites,Navi Mumbai,,,"?7,141 ",
Hotel Arma Near BKC,Mumbai,7.8,(6 reviews),"?2,318 ",
Carlton Hotel,Mumbai,6,,"?3,151 ",
Hotel Oyster Suite,Andheri West,8,(1 review),"?2,520 ",
Grand Hotel,Mumbai,7.8,(201 reviews),"?11,151 ",
Hotel Subhash,Mumbai,4.4,,"?2,183 ",
Hotel Shiv Vandana Inn - Thane,Thane,7.4,,"?2,528 ",
Hotel Suba International,Vile Parle,8,(361 reviews),"?16,036 ",
Hotel SriKrishna Paradise Thane Airoli,Thane,8,(2 reviews),"?3,528 ",
Astha Kandivali Service Apt,Mumbai,,,"?6,048 ",
"Rodas An Ecotel Hotel, Mumbai",Mumbai,8.6,(133 reviews),"?9,404 ",
Hotel Ariana Residency,Andheri West,6,,"?6,168 ",
Hotel Ozone Inn,Mumbai,6.8,,"?14,160 ",
Hotel Sea Breeze,Mumbai,6.6,,"?2,304 ",
ibis Mumbai Airport Hotel,Mumbai,7.2,(458 reviews),"?12,272 ",
Hotel Blue Sky Residency,Mumbai,4.8,,"?2,464 ",
Hotel Laxvas- The Business Hotel,Thane,5,,"?5,600 ",
The Classique Club,Andheri West,6.4,,"?7,862 ",
Treebo Prince Andheri East,Mumbai,8,(3 reviews),"?4,172 ",
Theory9 Premium Serviced Apartments Khar,Mumbai,7.8,(6 reviews),"?6,887 ",
Hotel Royal Elite,Goregaon,6,,"?4,704 ",
HOTEL OLTEN,Andheri East,7.4,(11 reviews),"?4,083 ",
Hotel Tip Top Plaza,Mumbai,7.6,(15 reviews),"?8,120 ",
Grand Residency Hotel & Serviced Apartments,Bandra West,7.8,(94 reviews),"?13,119 ",
Hotel Affari,Mumbai,8.8,(3 reviews),"?2,139 ",
Ramee Guestline Hotel Juhu,Mumbai,6.2,,"?6,830 ",
Divine Residency,Panvel,,,"?2,799 ",
Hotel Artilla Borivali,Mumbai,,,"?2,912 ",
Hotel Kohinoor Elite near BKC,Mumbai,8.4,(207 reviews),"?7,472 ",
Esquire Hotel Mumbai,Mumbai,6.6,,"?4,704 ",
Hotel Golden Nest - Thane,Thane,,,"?8,400 ",
Hsquare Service Apartment Malad,Mumbai,,,"?3,136 ",
Hotel Leafio Mumbai,Mumbai,7.4,(68 reviews),"?3,583 ",
Hotel Gopalas Residency,Bhiwandi,,,"?4,480 ",
Fabexpress Kuber,Vashi,8,,"?3,466 ",
InterContinental Marine Drive Mumbai by IHG,Mumbai,9,(216 reviews),"?43,187 ",
Welcome Vista,Navi Mumbai,7,(2 reviews),"?2,570 ",
Hotel Best,Mumbai,,,"?2,912 ",
Hotel Nakshatra Residency,Bhiwandi,10,(1 review),"?2,240 ",
"Yogi Executive, Navi Mumbai",Navi Mumbai,6.8,,"?6,301 ",
Citizen Hotel,Mumbai,7,(207 reviews),"?7,214 ",
Silverador Boutique Hotel,Thane,6.4,,"?4,929 ",
Hotel BKC Corporate Inn,Mumbai,7.6,(4 reviews),"?1,624 ",
Fabhotel Everest,Vashi,,,"?2,609 ",
Mumbai House Luxury Apartment,Mumbai,7.6,(11 reviews),"?6,407 ",
Hotel Bombay International,Mumbai,7.8,(10 reviews),"?3,471 ",
Hotel Mumbai House Juhu,Mumbai,6.6,,"?6,552 ",
Holiday Inn Mumbai International Airport by IHG,Mumbai,8.6,(782 reviews),"?23,894 ",
Treebo Seven Olives,Mumbai,7.2,(7 reviews),"?3,797 ",
La DHALIA By Glitz Hotels,Thane,9,(2 reviews),"?6,048 ",
Ramee Techome,Mumbai,7.8,(87 reviews),"?15,266 ",
THE MYRIAD HOTEL,Mira Bhayandar,,,"?6,720 ",
Hotel Success Executive,Navi Mumbai,10,(1 review),"?2,739 ",
Hotel Three Star Pvt Ltd,Panvel,8,(2 reviews),"?5,824 ",
Hotel Vinayak Residency,Navi Mumbai,1,,"?5,914 ",
Hotel Hoxton,Mumbai,,,"?2,271 ",
Fabhotel Shiv Leela Grand,Mumbai,,,"?4,658 ",
Hotel Marine Plaza Mumbai,Mumbai,8.6,(329 reviews),"?36,107 ",
Hotel Briteway,Mumbai,9,(6 reviews),"?3,076 ",
Z Bliss Suites,Mumbai,7.8,,"?6,522 ",
Vellankani Resort Gorai,Uttan,,,"?4,072 ",
Hotel Vrushali Inn,Navi Mumbai,10,,"?3,584 ",
Hotel Aircraft International,Mumbai,6.8,,"?4,480 ",
Hotel Oriental Aster - Mumbai International Airport,Mumbai,7.6,(124 reviews),"?8,399 ",
Hotel Triton,Mumbai,6.2,,"?3,539 ",
The Fern Residency Turbhe,Navi Mumbai,9,(2 reviews),"?8,395 ",
Fabhotel Elvis Inn,Mumbai,7.8,,"?3,084 ",
Hotel Satkar Residency,Thane,7.2,(67 reviews),"?11,210 ",
Fabhotel Shivani Residency,Mira Bhayandar,6,,"?2,683 ",
Dragonfly Hotel - The Art Hotel,Mumbai,7.2,(62 reviews),"?10,620 ",
Hotel Anantha Executive Suites,Mumbai,8,(3 reviews),"?9,357 ",
Arnna Hotel - Goregaon,Goregaon,7.6,(35 reviews),"?11,209 ",
Hotel merakee,Mira Bhayandar,6.4,,"?4,630 ",
Aralia - A Business Hotel MIDC,Andheri East,,,"?7,984 ",
The Emerald Hotel & Executive Apartments,Mumbai,7.4,(129 reviews),"?15,635 ",
Hotel Accord Mumbai,Mumbai,7.4,(111 reviews),"?4,738 ",
Yogi Broadway,Mumbai,6.6,,"?3,912 ",
Bloom Boutique - Bandra,Bandra West,8.6,(46 reviews),"?14,013 ",
FabHotel Corporate Rooms Vakola,Mumbai,,,"?3,842 ",
Meluha - The Fern,Mumbai,9,(278 reviews),"?20,195 ",
The Fern Residency - Mumbai,Mumbai,8.2,(117 reviews),"?14,845 ",
Fabhotel Riza International,Mumbai,10,,"?2,973 ",
Hotel Kushala Grand,Ambernath,,,"?3,361 ",
FabHotel Liwa International,Andheri East,8,(1 review),"?5,084 ",
Hotel Blue Ocean Residency,Mumbai,,,"?2,800 ",
Hotel Corporate,Navi Mumbai,8.2,(11 reviews),"?4,199 ",
FabExpress Sunset Residency,Navi Mumbai,6.4,,"?2,077 ",
Glitz Hotels AR Residency,Thane,,,"?2,520 ",
Hotel Leafio Marigold Marol,Mumbai,7.2,(52 reviews),"?6,159 ",
Fabexpress Kurla Inn,Mumbai,7,,"?2,289 ",
Hotel Midtown Andheri,Andheri West,7.8,(9 reviews),"?3,841 ",
New Riza By Glitz Hotels,Mumbai,8.8,,"?4,838 ",
hotel Metropole Inn,Andheri East,8,(25 reviews),"?8,377 ",
Fabexpress Silver Lake,Mumbai,7.8,,"?2,480 ",
Hotel Metro Inn,Mumbai,7.8,,"?3,995 ",
Gulf Hotel Colaba,Mumbai,4.6,,"?9,440 ",
Jyoti Dwelling,Mumbai,8,(93 reviews),"?7,504 ",
Sai Radana By Glitz Hotels,Vashi,,,"?3,173 ",
Indie Stays Mumbai International Airport,Mumbai,7,,"?5,040 ",
Hotel Mourya Residency,Navi Mumbai,,,"?4,200 ",
T24 Residency Mumbai International Airport Hotel,Mumbai,7.4,(131 reviews),"?9,439 ",
Hotel Amber,Mumbai,6.6,,"?3,042 ",
Powai Inn,Mumbai,,,"?2,800 ",
Ocean Suites Hotel,Mumbai,,,"?5,600 ",
Fabhotel Antlers,Mumbai,7.2,,"?3,886 ",
Hotel Prince International,Vashi,8,(1 review),"?1,903 ",
Fabhotel Grand Prime,Mumbai,10,,"?3,187 ",
Sky suites by Monarch,Navi Mumbai,7.4,(6 reviews),"?2,825 ",
Bloom Hotel - Worli,Mumbai,6.8,,"?10,089 ",
Hotel Royal Classic,Thane,,,"?3,920 ",
Trio hotel,Vasai,,,"?2,016 ",
Hotel Metro Palace,Bandra West,6.6,,"?6,720 ",
Fabexpress Gateway Inn,Mumbai,6.2,,"?4,096 ",
HOTEL PRIDE INN,Mumbai,7.2,,"?2,721 ",
Hotel Satyam Residency,Navi Mumbai,6,,"?2,218 ",
Powai Inn By Glitz Hotels,Mumbai,6.8,,"?3,150 ",
PRIME GRAND HOTEL,Mumbai,6.6,,"?3,136 ",
City Hotel,Mumbai,8.6,(9 reviews),"?4,484 ",
Nadim Tiger Residency,Mumbai,,,"?2,024 ",
FabExpress New Deepak,Mumbai,6,,"?3,254 ",
New Harshita inn By Glitz Hotel,Navi Mumbai,,,"?2,640 ",
Glitz Hotels DR Residency,Mumbai,6.4,,"?1,814 ",
Hotel Apsara Near JJ Hospital,Mumbai,5.2,,"?3,068 ",
Bloom Hotel Juhu,Mumbai,7.8,(12 reviews),"?13,806 ",
Hotel Supreme Heritage,Vashi,8,(7 reviews),"?5,760 ",
KJSP SEASONS HOTEL,Navi Mumbai,4.6,,"?5,544 ",
Hotel Sai Parikrama,Vashi,,,"?1,971 ",
"Treebo Premium Heritage Grand, Thane",Thane,7.6,,"?12,388 ",
Fabhotel Shubhangan,Mumbai,6,,"?3,857 ",
Hotel Praveen International,Ulhasnagar,,,"?2,743 ",
Sukh Hotel,Mumbai,4.2,,"?8,064 ",
VAITHI RESIDENCY,Mumbai,7.2,,"?2,800 ",
Fabhotel Mahadev Residency,Bhiwandi,10,(1 review),"?2,650 ",
Hotel Beverly Palace Santacruz,Mumbai,4,,"?3,942 ",
Hotel Krishna Residency,Navi Mumbai,,,"?2,116 ",
Balaji Residency By Glitz Hotels,Kalyan,10,(2 reviews),"?2,240 ",
"Hotel Express INN, Panvel",Panvel,8.6,(4 reviews),"?2,630 ",
Fabexpress Versova Residency,Mumbai,7.6,,"?1,939 ",
Hotel Satkar Grande,Thane,7.6,(22 reviews),"?5,809 ",
Fabexpress White House,Panvel,6.4,,"?3,138 ",
Hotel Amantran,Kalyan,6,,"?2,128 ",
Hotel Royal Castle,Mumbai,6.2,,"?3,893 ",
Treebo The Blue Roof,Thane,7.6,,"?3,879 ",
Hotel Regal Enclave,Mumbai,8,(189 reviews),"?7,190 ",
Farmhouse Residency Malad,Mumbai,7.6,,"?5,603 ",
Hotel Plaza Executive Kurla,Mumbai,7.8,(6 reviews),"?10,478 ",
Fabexpress Park Residency,Mumbai,4,,"?2,304 ",
Hotel Regal Palace,Mumbai,6.2,,"?3,199 ",
We Stay - Andheri,Mumbai,,,"?2,912 ",
Bawa Regency,Mumbai,6.6,,"?13,275 ",
Parle Inn Hotel,Mumbai,,,"?2,751 ",
Fabhotel Twigo Inn,Mumbai,3,,"?2,049 ",
Hotel Ajanta Juhu near Juhu Beach,Mumbai,6.6,,"?6,069 ",
Hotel Crawford Inn,Mumbai,6.8,,"?5,263 ",
Fabhotel Melody Boutique,Thane,9.2,,"?2,997 ",
Hotel Pub Street Inn,Navi Mumbai,8.8,(5 reviews),"?2,496 ",
Hotel Naaz Executive Near T2 Airport,Mumbai,9,(38 reviews),"?7,839 ",
Hotel Garden,Panvel,,,"?3,920 ",
Hotel Emirates Suite,Mumbai,,,"?2,800 ",
Hsquare Service Apartment Goregaon,Mumbai,,,"?6,719 ",
Hotel Apple Inn,Mumbai,6.2,,"?2,912 ",
Hotel Grand Villa,Mumbai,5.6,,"?2,521 ",
Hotel Grand Plaza,Mumbai,,,"?7,839 ",
"Svenska Design Hotel, Mumbai",Andheri West,6.8,,"?7,359 ",
Guest Inn Residency,Mumbai,5.8,,"?2,463 ",
Royal Park Hotel,Mumbai,6.4,,"?4,984 ",
Pals Hotel,Mumbai,6.4,,"?2,822 ",
Hotel Golden Plaza,Vashi,,,"?11,800 ",
Shubham Comforts,Thane,5.6,,"?3,024 ",
Hotel Residency Andheri,Andheri East,7.6,(270 reviews),"?10,491 ",
Fabhotel Candor Amigo,Navi Mumbai,7.6,,"?2,657 ",
Elphinstone Hotel,Mumbai,7.8,(214 reviews),"?6,603 ",
Hotel Larmont Luxury,Andheri West,6.8,,"?3,996 ",
HOTEL RED CARPET,Vasai,9,,"?3,920 ",
New Lavender By Glitz Hotels,Mumbai,,,"?2,800 ",
Hotel Dakshin Grandeur,Navi Mumbai,,,"?3,432 ",
Royal Hills Vasai - Thane,Vasai,,,"?2,493 ",
Sunbright Rooms Residency Hotel,Thane,,,"?6,160 ",
The Majlis Hotel - Near Taj Hotel Colaba,Mumbai,5.4,,"?6,720 ",
Hotel Marine Line,Mumbai,,,"?3,146 ",
Hotel Alibaba Mumbai,Andheri West,8,(2 reviews),"?3,265 ",
Hotel The Ceremony,Bhiwandi,9,,"?3,024 ",
Hotel Aura - Near Malad Link Road,Mumbai,4.4,,"?4,669 ",
Hotel Mumbai House Ghansoli,Navi Mumbai,6,,"?6,311 ",
Hotel Raksha Residency,Navi Mumbai,,,"?2,800 ",
Fabhotel Well Back,Mumbai,4,,"?2,960 ",
Fabexpress Amber Corp Inn,Mumbai,6.8,,"?2,682 ",
The Orion Premium Suites,Mumbai,6,,"?7,279 ",
Lucky Hotel Bandra,Bandra West,6.6,,"?6,248 ",
HOTEL BKC CROWN - NEAR TRADE CENTRE,Bandra Kurla Complex,6.4,,"?6,906 ",
Fabexpress Baghdad Palace,Mumbai,,,"?3,241 ",
ASTROPOD,Entire home,,,"?2,240 ",
Fabhotel Peralz,Mumbai,5,,"?3,056 ",
Hotel Yogi Midtown,Navi Mumbai,7.2,(10 reviews),"?7,935 ",
Hotel Kemps Corner,Mumbai,8.6,(30 reviews),"?8,194 ",
Fabhotel Admiral,Mumbai,6.6,,"?2,893 ",
Theory9 Premium Serviced Apartments Bandra,Mumbai,5.8,,"?10,088 ",
Grand Dyad Hotel,Mumbai,4.8,,"?3,371 ",
Royal Inn,Mumbai,5.8,,"?6,250 ",
Wayfare SP Resort,Panvel,4,,"?6,160 ",
N.M. Hotel,Mumbai,4,,"?2,318 ",
HOTEL RADHA PALACE,Mumbai,,,"?2,016 ",
Fabexpress Accore Inn,Mumbai,4.8,,"?2,195 ",
TIM Service Apartment Malad East,Mumbai,5,,"?4,200 ",
Fabhotel Azure,Mumbai,4.8,,"?3,013 ",
Itsy Hotels Heraa International,Mumbai,,,"?4,776 ",
Hotel The West Coast,Vasai,7.2,,"?3,022 ",
The Legend Hotel,Mumbai,5.4,,"?6,552 ",
Capital Guest House,Mumbai,,,"?2,632 ",
Garden View Inn,Mumbai,1,,"?2,432 ",
Hotel Ashwin,Mumbai,7.8,(57 reviews),"?6,160 ",
Dragonfly Apartments Emerald,Mumbai,6.8,,"?7,787 ",
The Westin Mumbai Garden City,Goregaon,9.2,(397 reviews),"?18,880 ",
Trident Bandra Kurla Mumbai,Bandra Kurla Complex,9.2,"(1,007 reviews)","?30,385 ",
Taj Santacruz,Mumbai,9.2,(543 reviews),"?23,305 ",
Ginger Mumbai Airport,Mumbai,8.4,(106 reviews),"?10,619 ",
Grand Hyatt Mumbai Hotel and Serviced Apartments,Mumbai,8.8,"(1,002 reviews)","?25,913 ",
Four Seasons Hotel Mumbai,Mumbai,9.2,(814 reviews),"?34,220 ",
Taj Lands End,Bandra West,9.2,"(1,004 reviews)","?38,391 ",
Lemon Tree Premier Mumbai Intl. Airport,Mumbai,8,(92 reviews),"?16,351 ",
Navi Mumbai Marriott Hotel,Navi Mumbai,9.2,(12 reviews),"?16,520 ",
The Westin Mumbai Powai Lake,Powai,8.6,(318 reviews),"?18,880 ",
Courtyard by Marriott Mumbai International Airport,Andheri East,8.8,"(1,001 reviews)","?18,880 ",
Hilton Mumbai International Airport,Mumbai,8.4,(463 reviews),"?18,880 ",
"Taj Mahal Tower, Mumbai",Mumbai,9.6,"(1,005 reviews)","?31,860 ",
Courtyard By Marriott Navi Mumbai,Navi Mumbai,7,(21 reviews),"?11,800 ",
"ITC Grand Central, a Luxury Collection Hotel, Mumbai",Mumbai,9,(646 reviews),"?25,370 ",
Ibis Thane,Thane,8,(29 reviews),"?7,279 ",
The LaLiT Mumbai,Mumbai,8.4,(961 reviews),"?24,269 ",
Fabexpress Gulshan Grand,Mumbai,7,(4 reviews),"?5,263 ",
Sun N Sand Hotel Mumbai,Mumbai,7.8,(307 reviews),"?12,733 ",
"ITC Maratha Mumbai, a Luxury Collection Hotel, Mumbai",Mumbai,8.6,(620 reviews),"?23,010 ",
Bandra Stays,Mumbai,,,"?4,704 ",
Hilton Mumbai International Airport,Mumbai,8.4,(463 reviews),"?18,880 ",
Niranta Transit Hotel Mumbai Airport - At Arrivals,Mumbai,8,(402 reviews),"?14,472 ",
Radisson Mumbai Goregaon,Mumbai,7.8,(250 reviews),"?14,336 ",
Hotel Dream Palace Residency,Mumbai,10,(1 review),"?3,226 ",
Moxy Mumbai Andheri West,Andheri West,9.4,(13 reviews),"?16,520 ",
The Royal Orchid,Mumbai,8.2,(127 reviews),"?3,696 ",
"Four Points by Sheraton Navi Mumbai, Vashi",Vashi,8.6,(262 reviews),"?14,159 ",
Vivanta Navi Mumbai Turbhe,Navi Mumbai,8.8,(46 reviews),"?15,340 ",
The Monarch,Navi Mumbai,7.4,(3 reviews),"?4,828 ",
InterContinental Marine Drive Mumbai by IHG,Mumbai,9,(216 reviews),"?43,187 ",
"Fortune Select Exotica, Navi Mumbai - Member ITC Hotels' Group",Vashi,7.6,(96 reviews),"?10,325 ",
Mirage Hotel,Mumbai,8,(636 reviews),"?12,069 ",
Fabexpress Good Luck Residency,Mumbai,7.4,,"?2,309 ",
Ramada by Wyndham Navi Mumbai,Navi Mumbai,8.2,(73 reviews),"?7,952 ",
Hotel Nirvana Grace,Mumbai,,,"?3,226 ",
Hotel JK Regency,Andheri East,7,(2 reviews),"?2,940 ",
J Hotel and Banquets,Mumbai,7.4,(3 reviews),"?5,410 ",
Radisson Mumbai Andheri MIDC,Andheri East,8.4,(172 reviews),"?16,605 ",
Hotel Airport Crown- Near Saki Naka,Mumbai,10,(2 reviews),"?3,583 ",
Bloom Hub WEH Andheri,Andheri East,9,(9 reviews),"?8,963 ",
Sofitel Mumbai BKC Hotel,Bandra Kurla Complex,9,"(1,000 reviews)","?37,170 ",
Novotel Mumbai International Airport,Mumbai,9,(138 reviews),"?21,239 ",
"The Byke Suraj Plaza Veg Hotel, Thane",Thane,8,(20 reviews),"?7,559 ",
Ginger Mumbai Goregaon,Goregaon,7.6,(81 reviews),"?6,719 ",
The Fern Goregaon,Mumbai,8.4,(74 reviews),"?14,882 ",
HOTEL MUMBAI HOUSE VALNAI MALAD,Mumbai,9.4,(10 reviews),"?5,039 ",
Parel Residency,Mumbai,,,"?2,240 ",
Monday Hotels Mahape,Navi Mumbai,,,"?4,192 ",
Treebo Laaiba Residency,Mumbai,6.6,,"?3,773 ",
Diamond By Glitz Hotels,Bandra Kurla Complex,1,,"?3,024 ",
Hyatt Centric Juhu Mumbai,Mumbai,8.8,(55 reviews),"?19,116 ",
Ammas Palace Hotel,Mumbai,8.4,(13 reviews),"?3,052 ",
Hotel Mumbai House Vashi Navi Mumbai,Vashi,,,"?4,929 ",
Zenith Homes - Powai Suites,Powai,8,(7 reviews),"?3,367 ",
West End Hotel,Mumbai,7,(59 reviews),"?12,391 ",
Itsy Hotels Elegant,Mumbai,,,"?3,282 ",
Hotel Blue Inn Residency,Mumbai,,,"?2,800 ",
Ginger Mumbai Andheri,Andheri East,7,(72 reviews),"?10,029 ",
Planet Hollywood,Thane,8.2,(17 reviews),"?9,429 ",
Hotel Grand Seasons,Navi Mumbai,5.6,,"?3,977 ",
Royal Hometel Suites Dahisar Mumbai,Mumbai,6.2,,"?7,120 ",
"Fortune Park Lake City, Thane - Member ITC Hotels' Group",Thane,8.8,(70 reviews),"?13,806 ",
Fabexpress Yatri Inn,Vashi,6.8,,"?1,588 ",
The Park Navi Mumbai,Navi Mumbai,7.4,(133 reviews),"?9,197 ",
Residency Sarovar Portico Mumbai,Mumbai,7.4,(117 reviews),"?12,744 ",
The Regenza by Tunga,Vashi,7.4,(171 reviews),"?7,851 ",
Aviva Hospitality,Navi Mumbai,,,"?3,025 ",
HOTEL BREEZE BAY,Bandra Kurla Complex,8,(7 reviews),"?5,600 ",
Monarch Montvert Rabale,Navi Mumbai,,,"?3,247 ",
Hotel Golden Inn,Mumbai,,,"?3,472 ",
Hotel Classio Andheri,Mumbai,9.4,(3 reviews),"?5,544 ",
FabHotel Cozy Inn,Mumbai,6.2,,"?3,301 ",
Diplomat Hotel,Mumbai,7,(170 reviews),"?7,223 ",
